,start_freq,end_freq,probability,index
0,1080.1277160644531,1080.13916015625,0.643,96.0
1,1072.9293823242188,1072.9408264160156,0.517,3870.0
2,1072.1282958984375,1072.1397399902344,0.738,4290.0
3,1069.9310302734375,1069.9424743652344,0.637,5442.0
4,1068.9697265625,1068.9811706542969,0.806,5946.0
5,1068.9582824707031,1068.9697265625,0.546,5952.0
6,1068.9239501953125,1068.9353942871094,0.638,5970.0
7,1064.1288757324219,1064.1403198242188,0.691,8484.0
8,1061.2106323242188,1061.2220764160156,0.513,10014.0
9,1061.187744140625,1061.1991882324219,0.591,10026.0
10,1060.272216796875,1060.2836608886719,0.519,10506.0
11,1059.0591430664062,1059.0705871582031,0.581,11142.0
12,1057.6515197753906,1057.6629638671875,0.55,11880.0
13,1056.1294555664062,1056.1408996582031,0.826,12678.0
14,1056.1180114746094,1056.1294555664062,0.845,12684.0
15,1053.03955078125,1053.0509948730469,0.582,14298.0
16,1051.0482788085938,1051.0597229003906,0.918,15342.0
17,1047.1000671386719,1047.1115112304688,0.589,17412.0
18,1046.0014343261719,1046.0128784179688,0.774,17988.0
19,1041.0919189453125,1041.1033630371094,0.554,20562.0
20,1037.1665954589844,1037.1780395507812,0.568,22620.0
21,1036.5943908691406,1036.6058349609375,0.543,22920.0
22,1035.1295471191406,1035.1409912109375,0.613,23688.0
23,1029.4189453125,1029.4303894042969,0.517,26682.0
24,1027.6679992675781,1027.679443359375,0.506,27600.0
25,1135.1966857910156,1135.2081298828125,0.516,792.0
26,1132.9879760742188,1132.9994201660156,0.593,1950.0
27,1130.9967041015625,1131.0081481933594,0.878,2994.0
28,1130.9051513671875,1130.9165954589844,0.847,3042.0
29,1125.823974609375,1125.8354187011719,0.528,5706.0
30,1125.0114440917969,1125.0228881835938,0.845,6132.0
31,1124.7940063476562,1124.8054504394531,0.672,6246.0
32,1120.1705932617188,1120.1820373535156,0.74,8670.0
33,1120.1362609863281,1120.147705078125,0.566,8688.0
34,1120.1019287109375,1120.1133728027344,0.678,8706.0
35,1119.9874877929688,1119.9989318847656,0.606,8766.0
36,1113.922119140625,1113.9335632324219,0.614,11946.0
37,1112.9951477050781,1113.006591796875,0.559,12432.0
38,1111.9880676269531,1111.99951171875,0.638,12960.0
39,1111.907958984375,1111.9194030761719,0.557,13002.0
40,1108.8638305664062,1108.8752746582031,0.529,14598.0
41,1108.4976196289062,1108.5090637207031,0.527,14790.0
42,1103.2905578613281,1103.302001953125,0.518,17520.0
43,1102.8327941894531,1102.84423828125,0.504,17760.0
44,1098.7586975097656,1098.7701416015625,0.527,19896.0
45,1097.2938537597656,1097.3052978515625,0.575,20664.0
46,1095.6802368164062,1095.6916809082031,0.565,21510.0
47,1093.6088562011719,1093.6203002929688,0.636,22596.0
48,1093.2769775390625,1093.2884216308594,0.531,22770.0
49,1091.8121337890625,1091.8235778808594,0.854,23538.0
50,1091.3772583007812,1091.3887023925781,0.516,23766.0
51,1091.2971496582031,1091.30859375,0.682,23808.0
52,1090.6906127929688,1090.7020568847656,0.51,24126.0
53,1090.2671813964844,1090.2786254882812,0.923,24348.0
54,1090.1985168457031,1090.2099609375,0.886,24384.0
55,1090.02685546875,1090.0382995605469,0.525,24474.0
56,1089.8323059082031,1089.84375,0.653,24576.0
57,1089.7407531738281,1089.752197265625,0.757,24624.0
58,1089.7178649902344,1089.7293090820312,0.691,24636.0
59,1089.385986328125,1089.3974304199219,0.546,24810.0
60,1088.4590148925781,1088.470458984375,0.8,25296.0
61,1088.3445739746094,1088.3560180664062,0.804,25356.0
62,1088.3331298828125,1088.3445739746094,0.686,25362.0
63,1088.3216857910156,1088.3331298828125,0.799,25368.0
64,1088.1271362304688,1088.1385803222656,0.738,25470.0
65,1087.7265930175781,1087.738037109375,0.501,25680.0
66,1087.554931640625,1087.5663757324219,0.551,25770.0
67,1087.0513916015625,1087.0628356933594,0.502,26034.0
68,1085.5178833007812,1085.5293273925781,0.875,26838.0
69,1085.5064392089844,1085.5178833007812,0.839,26844.0
70,1083.4236145019531,1083.43505859375,0.698,27936.0
71,1083.1718444824219,1083.1832885742188,0.621,28068.0
72,1083.0345153808594,1083.0459594726562,0.507,28140.0
73,1192.1424865722656,1192.1539306640625,0.687,504.0
74,1184.8297119140625,1184.8411560058594,0.631,4338.0
75,1184.14306640625,1184.1545104980469,0.577,4698.0
76,1181.4765930175781,1181.488037109375,0.558,6096.0
77,1180.4466247558594,1180.4580688476562,0.564,6636.0
78,1180.1490783691406,1180.1605224609375,0.523,6792.0
79,1179.107666015625,1179.1191101074219,0.52,7338.0
80,1178.0548095703125,1178.0662536621094,0.512,7890.0
81,1176.81884765625,1176.8302917480469,0.677,8538.0
82,1175.8346557617188,1175.8460998535156,0.562,9054.0
83,1175.628662109375,1175.6401062011719,0.509,9162.0
84,1174.4728088378906,1174.4842529296875,0.57,9768.0
85,1172.05810546875,1172.0695495605469,0.547,11034.0
86,1171.8635559082031,1171.875,0.602,11136.0
87,1171.5431213378906,1171.5545654296875,0.504,11304.0
88,1170.9022521972656,1170.9136962890625,0.625,11640.0
89,1170.0553894042969,1170.0668334960938,0.569,12084.0
90,1168.1327819824219,1168.1442260742188,0.725,13092.0
91,1165.6837463378906,1165.6951904296875,0.696,14376.0
92,1165.191650390625,1165.2030944824219,0.519,14634.0
93,1159.6755981445312,1159.6870422363281,0.57,17526.0
94,1152.1339416503906,1152.1453857421875,0.713,21480.0
95,1152.008056640625,1152.0195007324219,0.585,21546.0
96,1149.8336791992188,1149.8451232910156,0.831,22686.0
97,1148.0140686035156,1148.0255126953125,0.638,23640.0
98,1147.0069885253906,1147.0184326171875,0.793,24168.0
99,1143.0587768554688,1143.0702209472656,0.789,26238.0
100,1140.3923034667969,1140.4037475585938,0.644,27636.0
101,1248.7678527832031,1248.779296875,0.673,384.0
102,1248.2070922851562,1248.2185363769531,0.551,678.0
103,1247.9896545410156,1248.0010986328125,0.661,792.0
104,1247.9782104492188,1247.9896545410156,0.504,798.0
105,1247.9095458984375,1247.9209899902344,0.531,834.0
106,1246.1128234863281,1246.124267578125,0.698,1776.0
107,1246.0670471191406,1246.0784912109375,0.726,1800.0
108,1246.0441589355469,1246.0556030273438,0.792,1812.0
109,1245.9297180175781,1245.941162109375,0.514,1872.0
110,1245.208740234375,1245.2201843261719,0.629,2250.0
111,1244.9111938476562,1244.9226379394531,0.613,2406.0
112,1244.476318359375,1244.4877624511719,0.63,2634.0
113,1244.4076538085938,1244.4190979003906,0.702,2670.0
114,1244.3962097167969,1244.4076538085938,0.583,2676.0
115,1244.2131042480469,1244.2245483398438,0.887,2772.0
116,1243.9155578613281,1243.927001953125,0.838,2928.0
117,1243.7896728515625,1243.8011169433594,0.73,2994.0
118,1243.7095642089844,1243.7210083007812,0.56,3036.0
119,1241.9586181640625,1241.9700622558594,0.563,3954.0
120,1239.3722534179688,1239.3836975097656,0.595,5310.0
121,1238.8114929199219,1238.8229370117188,0.503,5604.0
122,1237.8616333007812,1237.8730773925781,0.597,6102.0
123,1237.2322082519531,1237.24365234375,0.54,6432.0
124,1236.9232177734375,1236.9346618652344,0.542,6594.0
125,1236.7401123046875,1236.7515563964844,0.542,6690.0
126,1235.1608276367188,1235.1722717285156,0.678,7518.0
127,1235.0692749023438,1235.0807189941406,0.565,7566.0
128,1234.8861694335938,1234.8976135253906,0.53,7662.0
129,1231.5902709960938,1231.6017150878906,0.605,9390.0
130,1228.1112670898438,1228.1227111816406,0.678,11214.0
131,1228.0311584472656,1228.0426025390625,0.556,11256.0
132,1228.0082702636719,1228.0197143554688,0.856,11268.0
133,1227.996826171875,1228.0082702636719,0.57,11274.0
134,1227.7336120605469,1227.7450561523438,0.521,11412.0
135,1227.72216796875,1227.7336120605469,0.604,11418.0
136,1227.6992797851562,1227.7107238769531,0.532,11430.0
137,1227.6420593261719,1227.6535034179688,0.657,11460.0
138,1227.5505065917969,1227.5619506835938,0.782,11508.0
139,1227.4932861328125,1227.5047302246094,0.629,11538.0
140,1227.4589538574219,1227.4703979492188,0.82,11556.0
141,1227.3902893066406,1227.4017333984375,0.565,11592.0
142,1227.35595703125,1227.3674011230469,0.564,11610.0
143,1227.2529602050781,1227.264404296875,0.539,11664.0
144,1227.2415161132812,1227.2529602050781,0.67,11670.0
145,1227.2071838378906,1227.2186279296875,0.645,11688.0
146,1227.1614074707031,1227.1728515625,0.659,11712.0
147,1227.1385192871094,1227.1499633789062,0.633,11724.0
148,1222.9385375976562,1222.9499816894531,0.675,13926.0
149,1216.1407470703125,1216.1521911621094,0.619,17490.0
150,1214.4355773925781,1214.447021484375,0.53,18384.0
151,1214.2410278320312,1214.2524719238281,0.567,18486.0
152,1213.9091491699219,1213.9205932617188,0.525,18660.0
153,1212.3069763183594,1212.3184204101562,0.509,19500.0
154,1210.1783752441406,1210.1898193359375,0.587,20616.0
155,1209.7206115722656,1209.7320556640625,0.683,20856.0
156,1209.5146179199219,1209.5260620117188,0.598,20964.0
157,1207.3287963867188,1207.3402404785156,0.549,22110.0
158,1206.7794799804688,1206.7909240722656,0.583,22398.0
159,1206.48193359375,1206.4933776855469,0.543,22554.0
160,1205.4176330566406,1205.4290771484375,0.623,23112.0
161,1205.2688598632812,1205.2803039550781,0.73,23190.0
162,1205.2001953125,1205.2116394042969,0.611,23226.0
163,1203.55224609375,1203.5636901855469,0.505,24090.0
164,1202.45361328125,1202.4650573730469,0.581,24666.0
165,1202.2361755371094,1202.2476196289062,0.501,24780.0
166,1305.3245544433594,1305.3359985351562,0.549,300.0
167,1305.3016662597656,1305.3131103515625,0.552,312.0
168,1305.2330017089844,1305.2444458007812,0.585,348.0
169,1303.0929565429688,1303.1044006347656,0.528,1470.0
170,1303.0586242675781,1303.070068359375,0.586,1488.0
171,1302.3719787597656,1302.3834228515625,0.556,1848.0
172,1302.2918701171875,1302.3033142089844,0.609,1890.0
173,1302.24609375,1302.2575378417969,0.643,1914.0
174,1302.1087646484375,1302.1202087402344,0.51,1986.0
175,1301.788330078125,1301.7997741699219,0.657,2154.0
176,1301.7539978027344,1301.7654418945312,0.543,2172.0
177,1286.1099243164062,1286.1213684082031,0.57,10374.0
178,1279.6440124511719,1279.6554565429688,0.694,13764.0
179,1278.3164978027344,1278.3279418945312,0.538,14460.0
180,1278.2363891601562,1278.2478332519531,0.644,14502.0
181,1277.069091796875,1277.0805358886719,0.647,15114.0
182,1271.7933654785156,1271.8048095703125,0.581,17880.0
183,1268.5890197753906,1268.6004638671875,0.698,19560.0
184,1267.7421569824219,1267.7536010742188,0.759,20004.0
185,1260.1318359375,1260.1432800292969,0.508,23994.0
186,1259.033203125,1259.0446472167969,0.694,24570.0
187,1258.1863403320312,1258.1977844238281,0.509,25014.0
188,1254.9362182617188,1254.9476623535156,0.557,26718.0
189,1250.0381469726562,1250.0495910644531,0.629,29286.0
190,1250.0152587890625,1250.0267028808594,0.501,29298.0
191,1249.9237060546875,1249.9351501464844,0.503,29346.0
192,1249.7291564941406,1249.7406005859375,0.652,29448.0
193,1360.1646423339844,1360.1760864257812,0.732,1116.0
194,1358.4709167480469,1358.4823608398438,0.53,2004.0
195,1357.4981689453125,1357.5096130371094,0.507,2514.0
196,1356.8801879882812,1356.8916320800781,0.531,2838.0
197,1352.5428771972656,1352.5543212890625,0.515,5112.0
198,1350.860595703125,1350.8720397949219,0.547,5994.0
199,1346.2371826171875,1346.2486267089844,0.709,8418.0
200,1330.1124572753906,1330.1239013671875,0.663,16872.0
201,1328.155517578125,1328.1669616699219,0.515,17898.0
202,1324.40185546875,1324.4132995605469,0.512,19866.0
203,1323.7838745117188,1323.7953186035156,0.725,20190.0
204,1321.6209411621094,1321.6323852539062,0.512,21324.0
205,1309.3528747558594,1309.3643188476562,0.609,27756.0
206,1308.746337890625,1308.7577819824219,0.78,28074.0
207,1308.7005615234375,1308.7120056152344,0.671,28098.0
208,1308.6433410644531,1308.65478515625,0.91,28128.0
209,1308.6204528808594,1308.6318969726562,0.739,28140.0
210,1308.6090087890625,1308.6204528808594,0.763,28146.0
211,1308.5746765136719,1308.5861206054688,0.52,28164.0
212,1308.5517883300781,1308.563232421875,0.669,28176.0
213,1308.5403442382812,1308.5517883300781,0.519,28182.0
214,1308.5289001464844,1308.5403442382812,0.762,28188.0
215,1308.4945678710938,1308.5060119628906,0.631,28206.0
216,1308.4373474121094,1308.4487915039062,0.58,28236.0
217,1308.4259033203125,1308.4373474121094,0.714,28242.0
218,1308.4030151367188,1308.4144592285156,0.684,28254.0
219,1308.3915710449219,1308.4030151367188,0.615,28260.0
220,1308.2656860351562,1308.2771301269531,0.818,28326.0
221,1308.197021484375,1308.2084655761719,0.684,28362.0
222,1308.1512451171875,1308.1626892089844,0.511,28386.0
223,1308.1398010253906,1308.1512451171875,0.51,28392.0
224,1308.0482482910156,1308.0596923828125,0.53,28440.0
225,1308.0024719238281,1308.013916015625,0.588,28464.0
226,1307.9795837402344,1307.9910278320312,0.653,28476.0
227,1307.9338073730469,1307.9452514648438,0.551,28500.0
228,1307.8651428222656,1307.8765869140625,0.517,28536.0
229,1307.7621459960938,1307.7735900878906,0.577,28590.0
230,1307.7392578125,1307.7507019042969,0.832,28602.0
231,1307.7278137207031,1307.7392578125,0.595,28608.0
232,1307.7163696289062,1307.7278137207031,0.587,28614.0
233,1307.6591491699219,1307.6705932617188,0.923,28644.0
234,1307.6362609863281,1307.647705078125,0.802,28656.0
235,1307.6133728027344,1307.6248168945312,0.805,28668.0
236,1307.6019287109375,1307.6133728027344,0.73,28674.0
237,1307.5904846191406,1307.6019287109375,0.566,28680.0
238,1307.5790405273438,1307.5904846191406,0.771,28686.0
239,1307.5675964355469,1307.5790405273438,0.778,28692.0
240,1307.55615234375,1307.5675964355469,0.511,28698.0
241,1307.5103759765625,1307.5218200683594,0.698,28722.0
242,1307.4989318847656,1307.5103759765625,0.706,28728.0
243,1307.4874877929688,1307.4989318847656,0.926,28734.0
244,1307.4760437011719,1307.4874877929688,0.794,28740.0
245,1307.464599609375,1307.4760437011719,0.828,28746.0
246,1307.4417114257812,1307.4531555175781,0.645,28758.0
247,1307.4302673339844,1307.4417114257812,0.831,28764.0
248,1307.4188232421875,1307.4302673339844,0.606,28770.0
249,1307.4073791503906,1307.4188232421875,0.704,28776.0
250,1307.3959350585938,1307.4073791503906,0.665,28782.0
251,1307.3844909667969,1307.3959350585938,0.62,28788.0
252,1307.373046875,1307.3844909667969,0.777,28794.0
253,1307.3501586914062,1307.3616027832031,0.517,28806.0
254,1307.3387145996094,1307.3501586914062,0.923,28812.0
255,1307.3158264160156,1307.3272705078125,0.919,28824.0
256,1307.3043823242188,1307.3158264160156,0.762,28830.0
257,1307.2929382324219,1307.3043823242188,0.694,28836.0
258,1307.281494140625,1307.2929382324219,0.63,28842.0
259,1307.2586059570312,1307.2700500488281,0.745,28854.0
260,1307.2357177734375,1307.2471618652344,0.526,28866.0
261,1307.2242736816406,1307.2357177734375,0.858,28872.0
262,1307.2013854980469,1307.2128295898438,0.983,28884.0
263,1307.18994140625,1307.2013854980469,0.648,28890.0
264,1307.1098327636719,1307.1212768554688,0.545,28932.0
265,1307.098388671875,1307.1098327636719,0.564,28938.0
266,1307.0068359375,1307.0182800292969,0.539,28986.0
267,1306.6520690917969,1306.6635131835938,0.619,29172.0
268,1306.5948486328125,1306.6062927246094,0.899,29202.0
269,1306.5834045410156,1306.5948486328125,0.639,29208.0
270,1306.549072265625,1306.5605163574219,0.59,29226.0
271,1306.5032958984375,1306.5147399902344,0.784,29250.0
272,1306.4804077148438,1306.4918518066406,0.772,29262.0
273,1306.4689636230469,1306.4804077148438,0.525,29268.0
274,1306.45751953125,1306.4689636230469,0.744,29274.0
275,1306.4460754394531,1306.45751953125,0.68,29280.0
276,1306.4346313476562,1306.4460754394531,0.686,29286.0
277,1306.4231872558594,1306.4346313476562,0.528,29292.0
278,1306.4117431640625,1306.4231872558594,0.548,29298.0
279,1306.3774108886719,1306.3888549804688,0.685,29316.0
280,1306.365966796875,1306.3774108886719,0.543,29322.0
281,1306.3430786132812,1306.3545227050781,0.737,29334.0
282,1306.3201904296875,1306.3316345214844,0.688,29346.0
283,1306.2858581542969,1306.2973022460938,0.799,29364.0
284,1306.2744140625,1306.2858581542969,0.704,29370.0
285,1306.2515258789062,1306.2629699707031,0.55,29382.0
286,1306.2286376953125,1306.2400817871094,0.834,29394.0
287,1306.2057495117188,1306.2171936035156,0.522,29406.0
288,1306.1943054199219,1306.2057495117188,0.802,29412.0
289,1306.182861328125,1306.1943054199219,0.774,29418.0
290,1306.0455322265625,1306.0569763183594,0.522,29490.0
291,1306.0340881347656,1306.0455322265625,0.589,29496.0
292,1417.9573059082031,1417.96875,0.52,384.0
293,1413.4140014648438,1413.4254455566406,0.596,2766.0
294,1405.1513671875,1405.1628112792969,0.668,7098.0
295,1402.3933410644531,1402.40478515625,0.62,8544.0
296,1395.7328796386719,1395.7443237304688,0.662,12036.0
297,1388.0882263183594,1388.0996704101562,0.52,16044.0
298,1380.4779052734375,1380.4893493652344,0.542,20034.0
299,1379.8942565917969,1379.9057006835938,0.684,20340.0
300,1376.9187927246094,1376.9302368164062,0.674,21900.0
301,1376.1634826660156,1376.1749267578125,0.747,22296.0
302,1366.9052124023438,1366.9166564941406,0.669,27150.0
303,1471.8246459960938,1471.8360900878906,0.532,1710.0
304,1467.132568359375,1467.1440124511719,0.694,4170.0
305,1467.0066833496094,1467.0181274414062,0.501,4236.0
306,1462.0513916015625,1462.0628356933594,0.554,6834.0
307,1456.1691284179688,1456.1805725097656,0.572,9918.0
308,1456.0089111328125,1456.0203552246094,0.65,10002.0
309,1435.9474182128906,1435.9588623046875,0.589,20520.0
310,1530.853271484375,1530.8647155761719,0.55,330.0
311,1530.7273864746094,1530.7388305664062,0.535,396.0
312,1530.6816101074219,1530.6930541992188,0.659,420.0
313,1530.57861328125,1530.5900573730469,0.709,474.0
314,1529.7431945800781,1529.754638671875,0.752,912.0
315,1529.6974182128906,1529.7088623046875,0.602,936.0
316,1529.6745300292969,1529.6859741210938,0.518,948.0
317,1529.6630859375,1529.6745300292969,0.829,954.0
318,1529.6401977539062,1529.6516418457031,0.812,966.0
319,1529.5257568359375,1529.5372009277344,0.606,1026.0
320,1529.4914245605469,1529.5028686523438,0.702,1044.0
321,1529.4570922851562,1529.4685363769531,0.511,1062.0
322,1527.9693603515625,1527.9808044433594,0.547,1842.0
