,start_freq,end_freq,probability,index
323,1527.9464721679688,1527.9579162597656,0.788,1854.0
324,1527.9350280761719,1527.9464721679688,0.85,1860.0
325,1527.9006958007812,1527.9121398925781,0.831,1878.0
326,1527.8663635253906,1527.8778076171875,0.655,1896.0
327,1527.7976989746094,1527.8091430664062,0.842,1932.0
328,1527.7862548828125,1527.7976989746094,0.862,1938.0
329,1527.4658203125,1527.4772644042969,0.539,2106.0
330,1526.6189575195312,1526.6304016113281,0.823,2550.0
331,1526.5846252441406,1526.5960693359375,0.708,2568.0
332,1526.55029296875,1526.5617370605469,0.507,2586.0
333,1526.275634765625,1526.2870788574219,0.586,2730.0
334,1518.9743041992188,1518.9857482910156,0.675,6558.0
335,1505.3215026855469,1505.3329467773438,0.678,13716.0
336,1496.4637756347656,1496.4752197265625,0.523,18360.0
337,1493.8774108886719,1493.8888549804688,0.53,19716.0
338,1488.7847900390625,1488.7962341308594,0.521,22386.0
339,1488.1782531738281,1488.189697265625,0.64,22704.0
340,1485.443115234375,1485.4545593261719,0.516,24138.0
341,1482.1701049804688,1482.1815490722656,0.672,25854.0
342,1475.9559631347656,1475.9674072265625,0.777,29112.0
343,1586.4372253417969,1586.4486694335938,0.54,756.0
344,1584.4459533691406,1584.4573974609375,0.506,1800.0
345,1584.136962890625,1584.1484069824219,0.553,1962.0
346,1582.0999145507812,1582.1113586425781,0.528,3030.0
347,1581.8367004394531,1581.84814453125,0.544,3168.0
348,1581.8252563476562,1581.8367004394531,0.591,3174.0
349,1581.7680358886719,1581.7794799804688,0.516,3204.0
350,1580.3604125976562,1580.3718566894531,0.511,3942.0
351,1580.1658630371094,1580.1773071289062,0.551,4044.0
352,1579.833984375,1579.8454284667969,0.575,4218.0
353,1579.0328979492188,1579.0443420410156,0.566,4638.0
354,1579.010009765625,1579.0214538574219,0.584,4650.0
355,1578.9642333984375,1578.9756774902344,0.518,4674.0
356,1578.826904296875,1578.8383483886719,0.508,4746.0
357,1578.6094665527344,1578.6209106445312,0.523,4860.0
358,1578.5293579101562,1578.5408020019531,0.572,4902.0
359,1578.4378051757812,1578.4492492675781,0.537,4950.0
360,1578.2089233398438,1578.2203674316406,0.575,5070.0
361,1578.0143737792969,1578.0258178710938,0.666,5172.0
362,1577.8770446777344,1577.8884887695312,0.542,5244.0
363,1577.81982421875,1577.8312683105469,0.503,5274.0
364,1577.3506164550781,1577.362060546875,0.624,5520.0
365,1577.3048400878906,1577.3162841796875,0.718,5544.0
366,1577.2590637207031,1577.2705078125,0.83,5568.0
367,1577.2132873535156,1577.2247314453125,0.57,5592.0
368,1577.0530700683594,1577.0645141601562,0.537,5676.0
369,1577.0187377929688,1577.0301818847656,0.564,5694.0
370,1576.5266418457031,1576.5380859375,0.565,5952.0
371,1576.4923095703125,1576.5037536621094,0.504,5970.0
372,1576.4808654785156,1576.4923095703125,0.581,5976.0
373,1576.4694213867188,1576.4808654785156,0.582,5982.0
374,1576.4007568359375,1576.4122009277344,0.617,6018.0
375,1576.3778686523438,1576.3893127441406,0.53,6030.0
376,1576.2519836425781,1576.263427734375,0.519,6096.0
377,1576.171875,1576.1833190917969,0.51,6138.0
378,1576.080322265625,1576.0917663574219,0.749,6186.0
379,1576.0459899902344,1576.0574340820312,0.502,6204.0
380,1576.0002136230469,1576.0116577148438,0.581,6228.0
381,1575.9544372558594,1575.9658813476562,0.566,6252.0
382,1575.8628845214844,1575.8743286132812,0.622,6300.0
383,1575.8056640625,1575.8171081542969,0.522,6330.0
384,1575.6797790527344,1575.6912231445312,0.533,6396.0
385,1575.6340026855469,1575.6454467773438,0.603,6420.0
386,1575.6111145019531,1575.62255859375,0.618,6432.0
387,1575.5882263183594,1575.5996704101562,0.683,6444.0
388,1575.5538940429688,1575.5653381347656,0.591,6462.0
389,1575.531005859375,1575.5424499511719,0.504,6474.0
390,1575.4623413085938,1575.4737854003906,0.526,6510.0
391,1575.4051208496094,1575.4165649414062,0.562,6540.0
392,1575.25634765625,1575.2677917480469,0.634,6618.0
393,1575.164794921875,1575.1762390136719,0.546,6666.0
394,1574.89013671875,1574.9015808105469,0.649,6810.0
395,1574.8329162597656,1574.8443603515625,0.648,6840.0
396,1574.7299194335938,1574.7413635253906,0.507,6894.0
397,1574.6383666992188,1574.6498107910156,0.601,6942.0
398,1574.5925903320312,1574.6040344238281,0.87,6966.0
399,1574.5468139648438,1574.5582580566406,0.537,6990.0
400,1574.5353698730469,1574.5468139648438,0.549,6996.0
401,1574.4552612304688,1574.4667053222656,0.551,7038.0
402,1574.4438171386719,1574.4552612304688,0.571,7044.0
403,1574.432373046875,1574.4438171386719,0.531,7050.0
404,1574.3980407714844,1574.4094848632812,0.517,7068.0
405,1574.2721557617188,1574.2835998535156,0.528,7134.0
406,1574.1806030273438,1574.1920471191406,0.577,7182.0
407,1574.1348266601562,1574.1462707519531,0.51,7206.0
408,1573.8372802734375,1573.8487243652344,0.645,7362.0
409,1573.8258361816406,1573.8372802734375,0.715,7368.0
410,1573.7800598144531,1573.79150390625,0.512,7392.0
411,1573.5969543457031,1573.6083984375,0.562,7488.0
412,1573.5397338867188,1573.5511779785156,0.6,7518.0
413,1573.5054016113281,1573.516845703125,0.515,7536.0
414,1573.4596252441406,1573.4710693359375,0.506,7560.0
415,1573.2307434082031,1573.2421875,0.501,7680.0
416,1573.1964111328125,1573.2078552246094,0.739,7698.0
417,1572.9217529296875,1572.9331970214844,0.501,7842.0
418,1572.8073120117188,1572.8187561035156,0.628,7902.0
419,1572.6127624511719,1572.6242065429688,0.516,8004.0
420,1572.5669860839844,1572.5784301757812,0.608,8028.0
421,1571.7201232910156,1571.7315673828125,0.569,8472.0
422,1571.6972351074219,1571.7086791992188,0.576,8484.0
423,1571.59423828125,1571.6056823730469,0.659,8538.0
424,1571.5484619140625,1571.5599060058594,0.6,8562.0
425,1571.1708068847656,1571.1822509765625,0.56,8760.0
426,1570.9648132324219,1570.9762573242188,0.522,8868.0
427,1570.8274841308594,1570.8389282226562,0.531,8940.0
428,1570.8045959472656,1570.8160400390625,0.501,8952.0
429,1570.7130432128906,1570.7244873046875,0.537,9000.0
430,1569.6372985839844,1569.6487426757812,0.516,9564.0
431,1569.4084167480469,1569.4198608398438,0.598,9684.0
432,1569.3740844726562,1569.3855285644531,0.55,9702.0
433,1569.305419921875,1569.3168640136719,0.503,9738.0
434,1569.2710876464844,1569.2825317382812,0.542,9756.0
435,1569.2481994628906,1569.2596435546875,0.614,9768.0
436,1569.1680908203125,1569.1795349121094,0.532,9810.0
437,1569.1452026367188,1569.1566467285156,0.504,9822.0
438,1569.1108703613281,1569.122314453125,0.527,9840.0
439,1569.0994262695312,1569.1108703613281,0.632,9846.0
440,1569.0422058105469,1569.0536499023438,0.602,9876.0
441,1568.9735412597656,1568.9849853515625,0.536,9912.0
442,1567.2225952148438,1567.2340393066406,0.536,10830.0
443,1564.4760131835938,1564.4874572753906,0.596,12270.0
444,1564.2127990722656,1564.2242431640625,0.584,12408.0
445,1564.0525817871094,1564.0640258789062,0.505,12492.0
446,1564.0296936035156,1564.0411376953125,0.6,12504.0
447,1563.7550354003906,1563.7664794921875,0.515,12648.0
448,1563.6177062988281,1563.629150390625,0.812,12720.0
449,1562.9310607910156,1562.9425048828125,0.583,13080.0
450,1562.0613098144531,1562.07275390625,0.593,13536.0
451,1561.9468688964844,1561.9583129882812,0.571,13596.0
452,1561.4891052246094,1561.5005493164062,0.56,13836.0
453,1561.3632202148438,1561.3746643066406,0.559,13902.0
454,1561.3059997558594,1561.3174438476562,0.511,13932.0
455,1561.2602233886719,1561.2716674804688,0.538,13956.0
456,1561.2030029296875,1561.2144470214844,0.546,13986.0
457,1561.1801147460938,1561.1915588378906,0.621,13998.0
458,1560.5506896972656,1560.5621337890625,0.541,14328.0
459,1560.5278015136719,1560.5392456054688,0.557,14340.0
460,1560.4019165039062,1560.4133605957031,0.527,14406.0
461,1560.3103637695312,1560.3218078613281,0.516,14454.0
462,1560.2531433105469,1560.2645874023438,0.557,14484.0
463,1560.0128173828125,1560.0242614746094,0.546,14610.0
464,1559.9441528320312,1559.9555969238281,0.553,14646.0
465,1559.5779418945312,1559.5893859863281,0.511,14838.0
466,1559.326171875,1559.3376159667969,0.509,14970.0
467,1558.8798522949219,1558.8912963867188,0.578,15204.0
468,1558.8340759277344,1558.8455200195312,0.515,15228.0
469,1558.7539672851562,1558.7654113769531,0.645,15270.0
470,1558.7196350097656,1558.7310791015625,0.665,15288.0
471,1558.2160949707031,1558.2275390625,0.623,15552.0
472,1557.8956604003906,1557.9071044921875,0.578,15720.0
473,1557.220458984375,1557.2319030761719,0.518,16074.0
474,1557.1517944335938,1557.1632385253906,0.733,16110.0
475,1557.1403503417969,1557.1517944335938,0.54,16116.0
476,1556.6940307617188,1556.7054748535156,0.554,16350.0
477,1556.1904907226562,1556.2019348144531,0.622,16614.0
478,1555.755615234375,1555.7670593261719,0.55,16842.0
479,1554.3708801269531,1554.38232421875,0.552,17568.0
480,1554.290771484375,1554.3022155761719,0.626,17610.0
481,1554.2221069335938,1554.2335510253906,0.735,17646.0
482,1554.2106628417969,1554.2221069335938,0.612,17652.0
483,1552.2308349609375,1552.2422790527344,0.648,18690.0
484,1552.2079467773438,1552.2193908691406,0.602,18702.0
485,1552.1049499511719,1552.1163940429688,0.661,18756.0
486,1552.093505859375,1552.1049499511719,0.672,18762.0
487,1548.6831665039062,1548.6946105957031,0.652,20550.0
488,1548.6373901367188,1548.6488342285156,0.738,20574.0
489,1548.3169555664062,1548.3283996582031,0.595,20742.0
490,1548.3055114746094,1548.3169555664062,0.522,20748.0
491,1547.9393005371094,1547.9507446289062,0.578,20940.0
492,1547.5730895996094,1547.5845336914062,0.658,21132.0
493,1547.5502014160156,1547.5616455078125,0.565,21144.0
494,1547.4815368652344,1547.4929809570312,0.573,21180.0
495,1547.4472045898438,1547.4586486816406,0.699,21198.0
496,1547.3670959472656,1547.3785400390625,0.637,21240.0
497,1547.1725463867188,1547.1839904785156,0.726,21342.0
498,1547.149658203125,1547.1611022949219,0.613,21354.0
499,1547.1382141113281,1547.149658203125,0.648,21360.0
500,1547.0695495605469,1547.0809936523438,0.601,21396.0
501,1546.7605590820312,1546.7720031738281,0.641,21558.0
502,1546.7491149902344,1546.7605590820312,0.627,21564.0
503,1545.6275939941406,1545.6390380859375,0.732,22152.0
504,1545.6047058105469,1545.6161499023438,0.839,22164.0
505,1544.5289611816406,1544.5404052734375,0.637,22728.0
506,1544.4602966308594,1544.4717407226562,0.615,22764.0
507,1544.1513061523438,1544.1627502441406,0.596,22926.0
508,1544.1169738769531,1544.12841796875,0.534,22944.0
509,1544.0940856933594,1544.1055297851562,0.521,22956.0
510,1542.8352355957031,1542.8466796875,0.606,23616.0
511,1542.7436828613281,1542.755126953125,0.504,23664.0
512,1542.1829223632812,1542.1943664550781,0.792,23958.0
513,1540.7752990722656,1540.7867431640625,0.595,24696.0
514,1540.7180786132812,1540.7295227050781,0.585,24726.0
515,1540.6608581542969,1540.6723022460938,0.503,24756.0
516,1540.5921936035156,1540.6036376953125,0.701,24792.0
517,1539.9513244628906,1539.9627685546875,0.517,25128.0
518,1539.5851135253906,1539.5965576171875,0.581,25320.0
519,1537.994384765625,1538.0058288574219,0.846,26154.0
520,1537.8913879394531,1537.90283203125,0.694,26208.0
521,1537.5709533691406,1537.5823974609375,0.701,26376.0
522,1535.5339050292969,1535.5453491210938,0.576,27444.0
523,1535.5224609375,1535.5339050292969,0.506,27450.0
524,1535.33935546875,1535.3507995605469,0.506,27546.0
525,1535.1104736328125,1535.1219177246094,0.622,27666.0
526,1533.2908630371094,1533.3023071289062,0.617,28620.0
527,1533.2794189453125,1533.2908630371094,0.844,28626.0
528,1533.2679748535156,1533.2794189453125,0.778,28632.0
529,1533.2565307617188,1533.2679748535156,0.656,28638.0
530,1532.5698852539062,1532.5813293457031,0.672,28998.0
531,1532.5584411621094,1532.5698852539062,0.611,29004.0
532,1532.5469970703125,1532.5584411621094,0.668,29010.0
533,1532.5355529785156,1532.5469970703125,0.688,29016.0
534,1532.5241088867188,1532.5355529785156,0.674,29022.0
535,1532.5126647949219,1532.5241088867188,0.597,29028.0
536,1532.501220703125,1532.5126647949219,0.581,29034.0
537,1532.4897766113281,1532.501220703125,0.661,29040.0
538,1532.4783325195312,1532.4897766113281,0.595,29046.0
539,1532.4668884277344,1532.4783325195312,0.665,29052.0
540,1532.4554443359375,1532.4668884277344,0.729,29058.0
541,1532.4440002441406,1532.4554443359375,0.628,29064.0
542,1532.4325561523438,1532.4440002441406,0.653,29070.0
543,1532.4211120605469,1532.4325561523438,0.634,29076.0
544,1531.7344665527344,1531.7459106445312,0.524,29436.0
545,1531.7115783691406,1531.7230224609375,0.522,29448.0
546,1640.4190063476562,1640.4304504394531,0.676,2022.0
547,1635.9214782714844,1635.9329223632812,0.539,4380.0
548,1627.8877258300781,1627.899169921875,0.625,8592.0
549,1627.4299621582031,1627.44140625,0.543,8832.0
550,1627.3155212402344,1627.3269653320312,0.884,8892.0
551,1626.5144348144531,1626.52587890625,0.602,9312.0
552,1626.4572143554688,1626.4686584472656,0.635,9342.0
553,1626.2741088867188,1626.2855529785156,0.609,9438.0
554,1626.251220703125,1626.2626647949219,0.562,9450.0
555,1626.1024475097656,1626.1138916015625,0.937,9528.0
556,1625.9536743164062,1625.9651184082031,0.716,9606.0
557,1625.9078979492188,1625.9193420410156,0.512,9630.0
558,1625.8277893066406,1625.8392333984375,0.753,9672.0
559,1625.5874633789062,1625.5989074707031,0.619,9798.0
560,1625.5760192871094,1625.5874633789062,0.758,9804.0
561,1625.5645751953125,1625.5760192871094,0.574,9810.0
562,1625.5531311035156,1625.5645751953125,0.703,9816.0
563,1625.5073547363281,1625.518798828125,0.522,9840.0
564,1625.4959106445312,1625.5073547363281,0.552,9846.0
565,1625.4844665527344,1625.4959106445312,0.517,9852.0
566,1625.3700256347656,1625.3814697265625,0.826,9912.0
567,1625.2784729003906,1625.2899169921875,0.787,9960.0
568,1625.2670288085938,1625.2784729003906,0.51,9966.0
569,1625.244140625,1625.2555847167969,0.668,9978.0
570,1625.2326965332031,1625.244140625,0.617,9984.0
571,1625.2212524414062,1625.2326965332031,0.568,9990.0
572,1625.1068115234375,1625.1182556152344,0.672,10050.0
573,1625.0953674316406,1625.1068115234375,0.544,10056.0
574,1624.7634887695312,1624.7749328613281,0.603,10230.0
575,1624.69482421875,1624.7062683105469,0.563,10266.0
576,1624.5918273925781,1624.603271484375,0.673,10320.0
577,1624.5803833007812,1624.5918273925781,0.587,10326.0
578,1624.5460510253906,1624.5574951171875,0.52,10344.0
579,1624.5346069335938,1624.5460510253906,0.552,10350.0
580,1624.51171875,1624.5231628417969,0.863,10362.0
581,1624.4087219238281,1624.420166015625,0.552,10416.0
582,1624.3858337402344,1624.3972778320312,0.999,10428.0
583,1624.3400573730469,1624.3515014648438,0.54,10452.0
584,1624.3171691894531,1624.32861328125,0.972,10464.0
585,1624.3057250976562,1624.3171691894531,0.824,10470.0
586,1624.2713928222656,1624.2828369140625,0.606,10488.0
587,1624.2599487304688,1624.2713928222656,0.658,10494.0
588,1624.2485046386719,1624.2599487304688,0.623,10500.0
589,1624.2141723632812,1624.2256164550781,0.64,10518.0
590,1624.2027282714844,1624.2141723632812,0.801,10524.0
591,1624.1798400878906,1624.1912841796875,0.603,10536.0
592,1624.1340637207031,1624.1455078125,0.611,10560.0
593,1624.1226196289062,1624.1340637207031,0.736,10566.0
594,1624.0882873535156,1624.0997314453125,0.626,10584.0
595,1624.053955078125,1624.0653991699219,0.687,10602.0
596,1624.0081787109375,1624.0196228027344,0.506,10626.0
597,1623.9967346191406,1624.0081787109375,0.634,10632.0
598,1623.9280700683594,1623.9395141601562,0.581,10668.0
599,1623.8822937011719,1623.8937377929688,0.744,10692.0
600,1623.8479614257812,1623.8594055175781,0.567,10710.0
601,1623.8021850585938,1623.8136291503906,0.64,10734.0
602,1623.7220764160156,1623.7335205078125,0.642,10776.0
603,1623.6419677734375,1623.6534118652344,0.613,10818.0
604,1623.6076354980469,1623.6190795898438,0.638,10836.0
605,1623.59619140625,1623.6076354980469,0.683,10842.0
606,1623.5618591308594,1623.5733032226562,0.88,10860.0
607,1623.4817504882812,1623.4931945800781,0.619,10902.0
608,1623.4016418457031,1623.4130859375,0.916,10944.0
609,1623.3901977539062,1623.4016418457031,0.613,10950.0
610,1623.1956481933594,1623.2070922851562,0.503,11052.0
611,1623.1842041015625,1623.1956481933594,0.557,11058.0
612,1623.1498718261719,1623.1613159179688,0.579,11076.0
613,1623.1155395507812,1623.1269836425781,0.596,11094.0
614,1623.1040954589844,1623.1155395507812,0.637,11100.0
615,1622.8179931640625,1622.8294372558594,0.586,11250.0
616,1622.7836608886719,1622.7951049804688,0.505,11268.0
617,1622.772216796875,1622.7836608886719,0.68,11274.0
618,1622.7493286132812,1622.7607727050781,0.53,11286.0
619,1622.6921081542969,1622.7035522460938,0.544,11316.0
620,1622.6692199707031,1622.6806640625,0.55,11328.0
621,1622.3487854003906,1622.3602294921875,0.59,11496.0
622,1622.13134765625,1622.1427917480469,0.562,11610.0
623,1622.0626831054688,1622.0741271972656,0.658,11646.0
624,1621.9825744628906,1621.9940185546875,0.565,11688.0
625,1621.9482421875,1621.9596862792969,0.597,11706.0
626,1621.8223571777344,1621.8338012695312,0.503,11772.0
627,1621.6964721679688,1621.7079162597656,0.601,11838.0
628,1621.6850280761719,1621.6964721679688,0.885,11844.0
629,1621.6392517089844,1621.6506958007812,0.786,11868.0
630,1621.58203125,1621.5934753417969,0.915,11898.0
631,1621.5591430664062,1621.5705871582031,0.711,11910.0
632,1621.5476989746094,1621.5591430664062,0.567,11916.0
633,1621.5248107910156,1621.5362548828125,0.575,11928.0
634,1621.4675903320312,1621.4790344238281,0.748,11958.0
635,1621.4561462402344,1621.4675903320312,0.685,11964.0
636,1621.4218139648438,1621.4332580566406,0.625,11982.0
637,1621.2959289550781,1621.307373046875,0.63,12048.0
638,1621.2844848632812,1621.2959289550781,0.708,12054.0
639,1621.2615966796875,1621.2730407714844,0.667,12066.0
640,1621.2043762207031,1621.2158203125,0.657,12096.0
641,1621.1700439453125,1621.1814880371094,0.656,12114.0
642,1621.0899353027344,1621.1013793945312,0.621,12156.0
643,1621.03271484375,1621.0441589355469,0.569,12186.0
